SkAllMessageSendsLC,Task 01,2,2,4,2,2,
SkAllMessageSendsLC,Task 02,2,2,2,4,12,
SkAllMessageSendsLC,Task 03,2,2,2,2,2,2,4,
SkAllMessageSendsLC,Task 04,2,4,2,4,
SkAllMessageSendsLC,Task 05,
SkAllMessageSendsLC,Task 06,
SkAllMessageSendsLC,Task 07,
SkAllMessageSendsLC,Task 08,
SkAllMessageSendsLC,Task 09,2,2,
SkAllMessageSendsLC,Task 10,2,2,4,4,
SkAllMessageSendsLC,Task 11,
SkAllMessageSendsLC,Task 12,
SkAllMessageSendsLC,Task 13,
SkAllMessageSendsLC,Task 14,
SkAllInstanceCreationsOfClassLC,Task 01,
SkAllInstanceCreationsOfClassLC,Task 02,2,
SkAllInstanceCreationsOfClassLC,Task 03,2,
SkAllInstanceCreationsOfClassLC,Task 04,2,
SkAllInstanceCreationsOfClassLC,Task 05,2,2,2,4,2,2,2,2,2,2,2,2,
SkAllInstanceCreationsOfClassLC,Task 06,2,2,4,2,2,2,4,10,
SkAllInstanceCreationsOfClassLC,Task 07,
SkAllInstanceCreationsOfClassLC,Task 08,2,
SkAllInstanceCreationsOfClassLC,Task 09,
SkAllInstanceCreationsOfClassLC,Task 10,
SkAllInstanceCreationsOfClassLC,Task 11,
SkAllInstanceCreationsOfClassLC,Task 12,
SkAllInstanceCreationsOfClassLC,Task 13,
SkAllInstanceCreationsOfClassLC,Task 14,
SkChangesOfAnyVariableLC,Task 01,2,
SkChangesOfAnyVariableLC,Task 02,
SkChangesOfAnyVariableLC,Task 03,
SkChangesOfAnyVariableLC,Task 04,
SkChangesOfAnyVariableLC,Task 05,
SkChangesOfAnyVariableLC,Task 06,
SkChangesOfAnyVariableLC,Task 07,
SkChangesOfAnyVariableLC,Task 08,
SkChangesOfAnyVariableLC,Task 09,
SkChangesOfAnyVariableLC,Task 10,
SkChangesOfAnyVariableLC,Task 11,2,
SkChangesOfAnyVariableLC,Task 12,2,
SkChangesOfAnyVariableLC,Task 13,2,2,2,
SkChangesOfAnyVariableLC,Task 14,2,
SkChangesOfVariableByNameLC,Task 01,2,
SkChangesOfVariableByNameLC,Task 02,
SkChangesOfVariableByNameLC,Task 03,
SkChangesOfVariableByNameLC,Task 04,
SkChangesOfVariableByNameLC,Task 05,
SkChangesOfVariableByNameLC,Task 06,
SkChangesOfVariableByNameLC,Task 07,
SkChangesOfVariableByNameLC,Task 08,
SkChangesOfVariableByNameLC,Task 09,2,
SkChangesOfVariableByNameLC,Task 10,2,
SkChangesOfVariableByNameLC,Task 11,2,
SkChangesOfVariableByNameLC,Task 12,4,2,
SkChangesOfVariableByNameLC,Task 13,2,2,
SkChangesOfVariableByNameLC,Task 14,4,2,4,
SkChangesOfAnyObjectOfClassLC,Task 01,
SkChangesOfAnyObjectOfClassLC,Task 02,
SkChangesOfAnyObjectOfClassLC,Task 03,
SkChangesOfAnyObjectOfClassLC,Task 04,
SkChangesOfAnyObjectOfClassLC,Task 05,
SkChangesOfAnyObjectOfClassLC,Task 06,
SkChangesOfAnyObjectOfClassLC,Task 07,
SkChangesOfAnyObjectOfClassLC,Task 08,
SkChangesOfAnyObjectOfClassLC,Task 09,4,
SkChangesOfAnyObjectOfClassLC,Task 10,2,
SkChangesOfAnyObjectOfClassLC,Task 11,2,2,
SkChangesOfAnyObjectOfClassLC,Task 12,8,2,8,2,
SkChangesOfAnyObjectOfClassLC,Task 13,8,2,
SkChangesOfAnyObjectOfClassLC,Task 14,8,
SkAllInstanceCreationsLC,Task 01,2,
SkAllInstanceCreationsLC,Task 02,2,2,4,2,
SkAllInstanceCreationsLC,Task 03,
SkAllInstanceCreationsLC,Task 04,2,2,4,
SkAllInstanceCreationsLC,Task 05,2,2,6,
SkAllInstanceCreationsLC,Task 06,2,2,6,4,
SkAllInstanceCreationsLC,Task 07,2,2,2,2,4,2,2,2,4,2,2,2,
SkAllInstanceCreationsLC,Task 08,2,2,2,6,2,2,2,4,2,
SkAllInstanceCreationsLC,Task 09,
SkAllInstanceCreationsLC,Task 10,
SkAllInstanceCreationsLC,Task 11,
SkAllInstanceCreationsLC,Task 12,2,
SkAllInstanceCreationsLC,Task 13,2,
SkAllInstanceCreationsLC,Task 14,
SkChangesOfInstanceVariableLC,Task 01,4,
SkChangesOfInstanceVariableLC,Task 02,
SkChangesOfInstanceVariableLC,Task 03,
SkChangesOfInstanceVariableLC,Task 04,4,
SkChangesOfInstanceVariableLC,Task 05,
SkChangesOfInstanceVariableLC,Task 06,
SkChangesOfInstanceVariableLC,Task 07,
SkChangesOfInstanceVariableLC,Task 08,
SkChangesOfInstanceVariableLC,Task 09,
SkChangesOfInstanceVariableLC,Task 10,
SkChangesOfInstanceVariableLC,Task 11,
SkChangesOfInstanceVariableLC,Task 12,4,4,
SkChangesOfInstanceVariableLC,Task 13,2,8,2,
SkChangesOfInstanceVariableLC,Task 14,2,8,
SkChangesOfObjectLC,Task 01,2,2,2,2,
SkChangesOfObjectLC,Task 02,2,
SkChangesOfObjectLC,Task 03,
SkChangesOfObjectLC,Task 04,24,
SkChangesOfObjectLC,Task 05,
SkChangesOfObjectLC,Task 06,2,
SkChangesOfObjectLC,Task 07,
SkChangesOfObjectLC,Task 08,6,
SkChangesOfObjectLC,Task 09,4,
SkChangesOfObjectLC,Task 10,
SkChangesOfObjectLC,Task 11,2,2,10,10,2,8,4,4,2,2,2,
SkChangesOfObjectLC,Task 12,2,4,6,2,4,8,8,16,
SkChangesOfObjectLC,Task 13,2,14,4,2,4,2,4,2,2,4,4,4,4,
SkChangesOfObjectLC,Task 14,2,2,6,2,2,2,2,2,4,
SkAllMessageSendsWithSelectorLC,Task 01,
SkAllMessageSendsWithSelectorLC,Task 02,2,2,2,
SkAllMessageSendsWithSelectorLC,Task 03,2,4,4,4,2,2,2,2,6,2,2,2,2,2,2,
SkAllMessageSendsWithSelectorLC,Task 04,2,6,6,4,4,6,2,2,2,4,
SkAllMessageSendsWithSelectorLC,Task 05,
SkAllMessageSendsWithSelectorLC,Task 06,
SkAllMessageSendsWithSelectorLC,Task 07,
SkAllMessageSendsWithSelectorLC,Task 08,
SkAllMessageSendsWithSelectorLC,Task 09,2,2,4,2,2,2,4,2,2,
SkAllMessageSendsWithSelectorLC,Task 10,2,2,8,4,2,
SkAllMessageSendsWithSelectorLC,Task 11,
SkAllMessageSendsWithSelectorLC,Task 12,
SkAllMessageSendsWithSelectorLC,Task 13,
SkAllMessageSendsWithSelectorLC,Task 14,
SkAllInstanceCreationsOfExceptionLC,Task 01,2,2,2,2,2,2,2,4,2,2,
SkAllInstanceCreationsOfExceptionLC,Task 02,2,2,2,
SkAllInstanceCreationsOfExceptionLC,Task 03,
SkAllInstanceCreationsOfExceptionLC,Task 04,
SkAllInstanceCreationsOfExceptionLC,Task 05,
SkAllInstanceCreationsOfExceptionLC,Task 06,4,
SkAllInstanceCreationsOfExceptionLC,Task 07,
SkAllInstanceCreationsOfExceptionLC,Task 08,
SkAllInstanceCreationsOfExceptionLC,Task 09,
SkAllInstanceCreationsOfExceptionLC,Task 10,
SkAllInstanceCreationsOfExceptionLC,Task 11,
SkAllInstanceCreationsOfExceptionLC,Task 12,
SkAllInstanceCreationsOfExceptionLC,Task 13,
SkAllInstanceCreationsOfExceptionLC,Task 14,
SkChangesOfSelfLC,Task 01,8,
SkChangesOfSelfLC,Task 02,2,4,
SkChangesOfSelfLC,Task 03,
SkChangesOfSelfLC,Task 04,6,
SkChangesOfSelfLC,Task 05,
SkChangesOfSelfLC,Task 06,4,
SkChangesOfSelfLC,Task 07,
SkChangesOfSelfLC,Task 08,2,
SkChangesOfSelfLC,Task 09,
SkChangesOfSelfLC,Task 10,
SkChangesOfSelfLC,Task 11,4,2,
SkChangesOfSelfLC,Task 12,4,4,2,
SkChangesOfSelfLC,Task 13,2,
SkChangesOfSelfLC,Task 14,2,
SkAllReceivedMessagesLC,Task 01,2,2,
SkAllReceivedMessagesLC,Task 02,2,4,10,
SkAllReceivedMessagesLC,Task 03,
SkAllReceivedMessagesLC,Task 04,2,2,
SkAllReceivedMessagesLC,Task 05,2,
SkAllReceivedMessagesLC,Task 06,
SkAllReceivedMessagesLC,Task 07,
SkAllReceivedMessagesLC,Task 08,2,
SkAllReceivedMessagesLC,Task 09,2,2,6,4,
SkAllReceivedMessagesLC,Task 10,2,2,
SkAllReceivedMessagesLC,Task 11,
SkAllReceivedMessagesLC,Task 12,2,
SkAllReceivedMessagesLC,Task 13,
SkAllReceivedMessagesLC,Task 14,
